XY-IWX;03-10-2016;03-10-2016;03-10-2016;03-10-2016;false;;031016-HHN-TLS-5356-XY-IWX;TLS;HHN;advanced condition failed
XY-FBA;17-06-2012;17-06-2012;17-06-2012;17-06-2012;false;;170612-ADA-HHN-3233-XY-FBA;HHN;ADA;advanced condition failed
XY-JXR;25-02-2013;25-02-2013;25-02-2013;25-02-2013;false;;250213-FRA-EMA-4827-XY-JXR;EMA;FRA;advanced condition failed
XY-JXR;06-03-2014;06-03-2014;06-03-2014;06-03-2014;false;;060314-GOA-BHX-5263-XY-JXR;BHX;GOA;advanced condition failed
XY-ZMF;27-04-2015;27-04-2015;27-04-2015;27-04-2015;false;;270415-ZTH-LUX-7276-XY-ZMF;LUX;ZTH;advanced condition failed
XY-OZH;22-02-2015;22-02-2015;22-02-2015;22-02-2015;false;;220215-EMA-FRA-6543-XY-OZH;FRA;EMA;advanced condition failed
XY-LYP;20-04-2015;20-04-2015;20-04-2015;20-04-2015;false;;200415-SVO-SKG-3649-XY-LYP;SKG;SVO;advanced condition failed
XY-LYP;06-11-2016;06-11-2016;06-11-2016;06-11-2016;false;;061116-REU-BSL-6628-XY-LYP;BSL;REU;advanced condition failed
XY-YTM;25-06-2015;25-06-2015;25-06-2015;25-06-2015;false;;250615-VLC-MLA-3871-XY-YTM;MLA;VLC;advanced condition failed
XY-PZC;15-05-2016;15-05-2016;15-05-2016;15-05-2016;false;;150516-DUB-OST-7134-XY-PZC;OST;DUB;advanced condition failed
XY-NMY;20-12-2010;20-12-2010;20-12-2010;20-12-2010;false;;201210-LED-ADB-2113-XY-NMY;ADB;LED;advanced condition failed
XY-OFW;04-03-2016;04-03-2016;04-03-2016;04-03-2016;false;;040316-SXB-FSC-4836-XY-OFW;FSC;SXB;advanced condition failed
XY-OZH;13-04-2014;13-04-2014;13-04-2014;13-04-2014;false;;130414-SJJ-BRE-2357-XY-OZH;BRE;SJJ;advanced condition failed
XY-OFW;22-11-2011;22-11-2011;22-11-2011;22-11-2011;false;;221111-BTS-BOJ-4469-XY-OFW;BOJ;BTS;advanced condition failed
XY-CMJ;04-12-2015;04-12-2015;04-12-2015;04-12-2015;false;;041215-MLA-ADB-3482-XY-CMJ;ADB;MLA;advanced condition failed
XY-NMY;28-12-2010;28-12-2010;28-12-2010;28-12-2010;false;;281210-SKP-MXP-6152-XY-NMY;MXP;SKP;advanced condition failed
XY-MBJ;09-06-2012;09-06-2012;09-06-2012;09-06-2012;false;;090612-HAU-BER-7163-XY-MBJ;BER;HAU;advanced condition failed
XY-NHZ;22-05-2010;22-05-2010;22-05-2010;22-05-2010;false;;220510-BSL-CFU-4191-XY-NHZ;CFU;BSL;advanced condition failed
XY-IWX;08-02-2015;08-02-2015;08-02-2015;08-02-2015;false;;080215-LGW-BLQ-3467-XY-IWX;BLQ;LGW;advanced condition failed
XY-LYP;24-02-2012;24-02-2012;24-02-2012;24-02-2012;false;;240212-TMP-JER-7739-XY-LYP;JER;TMP;advanced condition failed
XY-OHF;30-05-2012;30-05-2012;30-05-2012;30-05-2012;false;;300512-KBP-DLM-9875-XY-OHF;DLM;KBP;advanced condition failed
XY-OHF;18-08-2015;18-08-2015;18-08-2015;18-08-2015;false;;180815-HAM-EVN-9342-XY-OHF;EVN;HAM;advanced condition failed
XY-NHZ;16-02-2010;16-02-2010;16-02-2010;16-02-2010;false;;160210-MLA-ACE-9293-XY-NHZ;ACE;MLA;advanced condition failed
