2032088;XY-OZH;BVA;3461;10-08-2003;31.769444444444446;Revision;advanced condition failed
2028031;XY-OZH;VIE;8120;19-10-2009;31.970138888888886;Revision;advanced condition failed
2034080;XY-OZH;FNC;7711;07-08-2020;31.461805555555554;Revision;advanced condition failed
2018019;XY-OZH;AGP;3700;22-05-2022;31.349305555555553;Revision;advanced condition failed
1081081;XY-PZC;MXP;2700;16-09-2011;31.866666666666667;Revision;advanced condition failed
1082013;XY-IWX;HER;2916;01-12-2016;31.025694444444444;Revision;advanced condition failed
1082035;XY-YTM;ADA;3330;15-06-2012;31.6375;Revision;advanced condition failed
153408;XY-YTM;BMA;3251;13-04-2015;31.86875;Revision;advanced condition failed
1086065;XY-PZC;LIL;2730;06-07-2013;31.986805555555556;Revision;advanced condition failed
1087011;XY-FBA;LGG;1810;11-07-2010;31.778472222222224;Revision;advanced condition failed
1088040;XY-CMJ;TSR;2230;12-04-2014;31.28263888888889;Revision;advanced condition failed
1090054;XY-OZH;STR;5740;28-08-2012;31.118055555555554;Revision;advanced condition failed
154708;XY-LQZ;RUN;2140;12-04-2011;31.384722222222223;Revision;advanced condition failed
1099032;XY-MBJ;BIO;7712;05-07-2016;31.990277777777777;Revision;advanced condition failed
1101013;XY-FBA;DSA;2820;01-05-2011;31.133333333333333;Revision;advanced condition failed
1102017;XY-LQZ;BVA;5710;01-02-2013;31.49513888888889;Revision;advanced condition failed
1104080;XY-LQZ;IST;5541;04-03-2014;31.284027777777776;Revision;advanced condition failed
1105066;XY-YTM;NYO;3452;25-10-2012;31.788888888888888;Revision;advanced condition failed
155904;XY-ZDY;TZL;2200;04-07-2012;31.261805555555554;Revision;advanced condition failed
1113084;XY-MBJ;BHD;3412;01-07-2011;31.48125;Revision;advanced condition failed
1116015;XY-IOO;NCL;2163;18-09-2014;31.791666666666668;Revision;advanced condition failed
1116031;XY-OFW;ANR;6711;18-02-2014;31.65277777777778;Revision;advanced condition failed
1119094;XY-LQZ;HUY;3456;26-12-2014;31.22847222222222;Revision;advanced condition failed
157005;XY-OHF;INN;2565;19-10-2016;31.96388888888889;Revision;advanced condition failed
1120089;XY-YAZ;GLA;2571;27-08-2012;31.434722222222224;Revision;advanced condition failed
1120094;XY-NMY;GRO;3430;08-06-2014;31.481944444444444;Revision;advanced condition failed
1122032;XY-YTM;KRS;3700;25-11-2016;31.26875;Revision;advanced condition failed
1123096;XY-IWX;BRQ;2842;17-07-2016;31.0625;Revision;advanced condition failed
1124028;XY-ZWJ;VCE;2760;16-10-2010;31.865277777777777;Revision;advanced condition failed
1124057;XY-ALV;CIA;3460;18-11-2011;31.556944444444447;Revision;advanced condition failed
157803;XY-OZH;BVA;2435;06-12-2014;31.813194444444445;Revision;advanced condition failed
1128045;XY-JXR;MPL;1210;25-08-2016;31.925694444444446;Revision;advanced condition failed
1129011;XY-CMJ;SZG;3221;26-02-2014;31.106944444444444;Revision;advanced condition failed
1129079;XY-CMJ;OST;3414;27-11-2010;31.4375;Revision;advanced condition failed
1134054;XY-OHF;PSA;2213;15-05-2015;31.49236111111111;Revision;advanced condition failed
1142029;XY-YTM;POZ;6321;20-03-2016;31.396527777777777;Revision;advanced condition failed
159307;XY-MBJ;CDG;7400;07-03-2010;31.522916666666667;Revision;advanced condition failed
1144055;XY-ALV;TBS;3020;24-12-2011;31.14027777777778;Revision;advanced condition failed
159605;XY-OZH;PSR;2550;10-02-2013;31.589583333333334;Revision;advanced condition failed
1147097;XY-YAZ;JMK;2410;09-02-2016;31.278472222222224;Revision;advanced condition failed
1153041;XY-CMJ;EIN;2564;23-08-2015;31.875694444444445;Revision;advanced condition failed
1153063;XY-ALV;AAR;5713;23-12-2010;31.320833333333333;Revision;advanced condition failed
1154082;XY-YAZ;TXL;2721;20-10-2010;31.256944444444443;Revision;advanced condition failed
1155068;XY-IWX;INN;7334;28-07-2011;31.99861111111111;Revision;advanced condition failed
1157018;XY-YTM;TLL;3460;03-04-2012;31.956944444444446;Revision;advanced condition failed
1158016;XY-PZC;OVD;7714;16-02-2015;31.76736111111111;Revision;advanced condition failed
1162028;XY-YTM;LCY;5342;16-01-2011;31.497916666666665;Revision;advanced condition failed
1163015;XY-ZWJ;SXB;7120;02-05-2010;31.675;Revision;advanced condition failed
1163028;XY-LYP;ORK;3457;16-04-2011;31.110416666666666;Revision;advanced condition failed
1163048;XY-IOO;BHD;5711;01-06-2014;31.066666666666666;Revision;advanced condition failed
1168033;XY-LQZ;OVB;3222;19-03-2012;31.677083333333336;Revision;advanced condition failed
1168069;XY-LYP;ZAD;8097;15-02-2014;31.614583333333332;Revision;advanced condition failed
1169067;XY-ALV;TFN;2320;11-07-2010;31.316666666666666;Revision;advanced condition failed
1169097;XY-IWX;OST;6210;15-08-2014;31.6625;Revision;advanced condition failed
1170016;XY-YAZ;TLS;5710;03-05-2012;31.029166666666665;Revision;advanced condition failed
1174067;XY-OHF;ESB;2562;24-03-2013;31.21736111111111;Revision;advanced condition failed
1175088;XY-CMJ;LGG;6322;09-05-2010;31.76388888888889;Revision;advanced condition failed
1176087;XY-MBJ;SEN;2422;28-09-2013;31.604166666666664;Revision;advanced condition failed
162708;XY-LQZ;NCL;3242;03-01-2010;31.719444444444445;Revision;advanced condition failed
1177073;XY-LYP;NOC;3231;04-10-2015;31.199305555555558;Revision;advanced condition failed
1179012;XY-ZWJ;IST;2750;02-09-2012;31.927083333333336;Revision;advanced condition failed
1187042;XY-YAZ;GRO;2422;25-06-2016;31.134027777777778;Revision;advanced condition failed
1187049;XY-ZWJ;PRN;7324;06-02-2013;31.83611111111111;Revision;advanced condition failed
164009;XY-JXR;TOS;2927;01-06-2014;31.40277777777778;Revision;advanced condition failed
1193085;XY-CMJ;BOD;3424;30-09-2011;31.477083333333333;Revision;advanced condition failed
1193086;XY-LQZ;POZ;5324;30-11-2014;31.007638888888888;Revision;advanced condition failed
1197024;XY-FBA;SKG;5744;18-10-2012;31.661805555555556;Revision;advanced condition failed
1200042;XY-ZDY;WAW;2211;23-03-2015;31.75;Revision;advanced condition failed
1200086;XY-ZMF;CAG;5411;24-08-2012;31.872916666666665;Revision;advanced condition failed
1200087;XY-OFW;CGN;7510;01-09-2016;31.613194444444442;Revision;advanced condition failed
1201055;XY-ZDY;PFO;8520;31-01-2014;31.31388888888889;Revision;advanced condition failed
1202030;XY-YTM;BHD;3510;20-02-2013;31.893055555555556;Revision;advanced condition failed
1202032;XY-IOO;DLM;2571;01-04-2011;31.227083333333333;Revision;advanced condition failed
1203033;XY-YAZ;RHO;3070;29-05-2010;31.181944444444447;Revision;advanced condition failed
1206090;XY-IOO;DUB;7197;11-10-2013;31.129166666666666;Revision;advanced condition failed
1207026;XY-NHZ;NOC;2722;28-04-2011;31.18888888888889;Revision;advanced condition failed
1207030;XY-ZMF;BGO;2360;22-04-2016;31.021527777777777;Revision;advanced condition failed
1208087;XY-ALV;IEV;2250;12-06-2016;31.92638888888889;Revision;advanced condition failed
1211014;XY-CMJ;TFN;7111;01-05-2013;31.07777777777778;Revision;advanced condition failed
1213094;XY-MBJ;RUN;6114;17-10-2013;31.627777777777776;Revision;advanced condition failed
1214016;XY-MBJ;BGO;3700;30-08-2010;31.985416666666666;Revision;advanced condition failed
1214022;XY-ALV;WRO;2721;30-07-2015;31.290972222222223;Revision;advanced condition failed
1217042;XY-YTM;LHR;7720;24-03-2016;31.511805555555554;Revision;advanced condition failed
1218076;XY-OFW;TXL;3221;28-04-2011;31.509027777777778;Revision;advanced condition failed
1222066;XY-CMJ;BCN;2424;19-07-2015;31.34861111111111;Revision;advanced condition failed
1224064;XY-MBJ;BES;2560;24-06-2016;31.391666666666666;Revision;advanced condition failed
1225087;XY-YAZ;HUY;7602;14-12-2016;31.43402777777778;Revision;advanced condition failed
1227082;XY-OZH;KGS;2844;10-04-2013;31.15972222222222;Revision;advanced condition failed
1228049;XY-NHZ;VLC;3820;16-11-2014;31.48472222222222;Revision;advanced condition failed
1228070;XY-IOO;ADA;3222;31-01-2010;31.593055555555555;Revision;advanced condition failed
1229042;XY-PZC;EGC;2460;18-02-2015;31.179861111111112;Revision;advanced condition failed
1230072;XY-ZWJ;NCL;3231;27-11-2016;31.737499999999997;Revision;advanced condition failed
1231089;XY-YAZ;RHO;6112;30-12-2014;31.860416666666666;Revision;advanced condition failed
1233022;XY-ALV;LCY;5551;12-11-2012;31.64097222222222;Revision;advanced condition failed
1235083;XY-ZMF;EVN;5600;04-08-2016;31.833333333333332;Revision;advanced condition failed
1236015;XY-YTM;BSL;3232;17-08-2010;31.652083333333334;Revision;advanced condition failed
1237019;XY-IOO;TSE;2711;24-03-2011;31.645138888888887;Revision;advanced condition failed
1239091;XY-NMY;FLR;5742;01-06-2015;31.288194444444443;Revision;advanced condition failed
1240048;XY-ZDY;VKO;6121;17-07-2010;31.32013888888889;Revision;advanced condition failed
1241040;XY-NHZ;SUF;2297;04-06-2010;31.729166666666664;Revision;advanced condition failed
1241050;XY-IOO;NRN;2761;28-03-2013;31.349305555555553;Revision;advanced condition failed
1243078;XY-ZWJ;LNZ;2130;07-09-2016;31.7875;Revision;advanced condition failed
1244075;XY-NHZ;OSL;5400;21-01-2014;31.23333333333333;Revision;advanced condition failed
1244080;XY-YTM;NRN;5314;16-09-2015;31.9125;Revision;advanced condition failed
1248028;XY-IOO;JMK;5755;14-12-2015;31.822916666666668;Revision;advanced condition failed
1250074;XY-ZDY;LED;2162;18-01-2013;31.12847222222222;Revision;advanced condition failed
1250097;XY-ZMF;OVD;3210;10-02-2011;31.029166666666665;Revision;advanced condition failed
1252021;XY-ALV;FAO;7510;03-01-2017;31.77777777777778;Revision;advanced condition failed
1254086;XY-OZH;AGP;3210;26-05-2014;31.67152777777778;Revision;advanced condition failed
1256045;XY-PZC;TRF;5420;01-04-2015;31.989583333333332;Revision;advanced condition failed
1258083;XY-MBJ;NOC;2197;23-07-2011;31.543055555555558;Revision;advanced condition failed
1261090;XY-NHZ;BRS;7261;21-07-2011;31.845138888888886;Revision;advanced condition failed
1262028;XY-ZWJ;BOD;3436;22-04-2011;31.306944444444447;Revision;advanced condition failed
171408;XY-NHZ;AES;3243;21-08-2010;31.92013888888889;Revision;advanced condition failed
1265086;XY-OFW;LNZ;5630;16-07-2011;31.4625;Revision;advanced condition failed
1266095;XY-ZWJ;FLR;5742;17-12-2011;31.49236111111111;Revision;advanced condition failed
1267089;XY-YAZ;LGG;6220;03-08-2014;31.143055555555556;Revision;advanced condition failed
1268041;XY-IWX;OPO;3020;30-10-2010;31.365972222222222;Revision;advanced condition failed
1268073;XY-OZH;EMA;3414;31-12-2013;31.813194444444445;Revision;advanced condition failed
1270021;XY-FBA;BRS;3400;14-12-2011;31.320833333333333;Revision;advanced condition failed
172103;XY-ZDY;BJV;3110;10-10-2013;31.252777777777776;Revision;advanced condition failed
1272087;XY-FBA;TRF;5312;22-01-2013;31.464583333333334;Revision;advanced condition failed
1273033;XY-MBJ;DLM;1430;01-11-2012;31.806250000000002;Revision;advanced condition failed
1274063;XY-IWX;GVA;2200;13-02-2016;31.29861111111111;Revision;advanced condition failed
1276044;XY-LQZ;CAG;2934;26-08-2016;31.51736111111111;Revision;advanced condition failed
1282041;XY-OFW;SOU;7810;10-03-2011;31.726388888888888;Revision;advanced condition failed
1282072;XY-LQZ;SVQ;7921;13-02-2012;31.647916666666667;Revision;advanced condition failed
173809;XY-YAZ;JMK;3452;01-11-2016;31.0125;Revision;advanced condition failed
1289037;XY-NHZ;OSL;3710;01-01-2012;31.90972222222222;Revision;advanced condition failed
1289066;XY-ZDY;MUC;7332;25-11-2012;31.885416666666668;Revision;advanced condition failed
1290045;XY-LQZ;EDI;7413;16-09-2010;31.036805555555556;Revision;advanced condition failed
174306;XY-YAZ;KIV;2915;18-11-2015;31.5875;Revision;advanced condition failed
1293049;XY-CMJ;TIV;8530;31-03-2011;31.386111111111113;Revision;advanced condition failed
1295058;XY-YTM;GYD;2500;07-10-2011;31.506944444444443;Revision;advanced condition failed
